Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49

state 30

    (38) assign -> id MULASSIGN . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    id                             shift and go to state 50
    operable_expression            shift and go to state 64
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49

state 31

    (40) assign -> id SUBASSIGN . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    id                             shift and go to state 50
    operable_expression            shift and go to state 65
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49

state 32

    (47) array_part -> id [ . row ]
    (69) row -> . row , EXPRESSION
    (70) row -> . EXPRESSION
    (71) row -> .
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    ]               reduce using rule 71 (row -> .)
    ,               reduce using rule 71 (row -> .)
    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    id                             shift and go to state 50
    row                            shift and go to state 66
    EXPRESSION                     shift and go to state 67
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    str                            shift and go to state 51

state 33

    (41) assign -> array_part = . EXPRESSION
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
